time_s,raw_adc
40.0831,15
40.0831,12
40.0832,8
40.0832,5
40.0833,12
40.0833,30
40.0834,16
40.0834,8
40.0835,5
40.0836,6
40.0836,2
40.0837,11
40.0837,0
40.0838,16
40.0838,13
40.0839,0
40.0839,0
40.0840,0
40.0841,6
40.0841,0
40.0842,0
40.0842,8
40.0843,6
40.0843,0
40.0844,0
40.0845,9
40.0845,0
40.0846,0
40.0846,0
40.0847,4
40.0847,0
40.0848,0
40.0848,0
40.0849,0
40.0850,0
40.0850,3
40.0851,4
40.0851,0
40.0852,0
40.0852,19
40.0853,19
40.0853,3
40.0854,0
40.0855,0
40.0855,12
40.0856,0
40.0856,1
40.0857,5
40.0857,32
40.0858,6
40.0858,0
40.0859,15
40.0860,0
40.0860,0
40.0861,5
40.0861,9
40.0862,1
40.0862,12
40.0863,13
40.0864,0
40.0864,0
40.0865,1
40.0865,0
40.0866,7
40.0866,2
40.0867,0
40.0867,18
40.0868,0
40.0869,25
40.0869,5
40.0870,12
40.0870,0
40.0871,11
40.0871,1
40.0872,0
40.0872,0
40.0873,4
40.0874,9
40.0874,3
40.0875,4
40.0875,8
40.0876,8
40.0876,0
40.0877,10
40.0877,10
40.0878,0
40.0879,0
40.0879,1
40.0880,6
40.0880,0
40.0881,6
40.0881,1
40.0882,0
40.0883,9
40.0883,0
40.0884,0
40.0884,0
40.0885,0
40.0885,0
40.0886,5
40.0886,11
40.0887,0
40.0888,0
40.0888,4
40.0889,16
40.0889,3
40.0890,5
40.0890,7
40.0891,10
40.0891,0
40.0892,0
40.0893,0
40.0893,0
40.0894,1
40.0894,0
40.0895,13
40.0895,16
40.0896,0
40.0896,0
40.0897,0
40.0898,2
40.0898,9
40.0899,7
40.0899,0
40.0900,0
40.0900,2
40.0901,5
40.0901,0
40.0902,6
40.0903,0
40.0903,16
40.0904,2
40.0904,9
40.0905,15
40.0905,0
40.0906,5
40.0907,0
40.0907,0
40.0908,11
40.0908,1
40.0909,6
40.0909,0
40.0910,4
40.0910,14
40.0911,5
40.0912,4
40.0912,15
40.0913,6
40.0913,0
40.0914,6
40.0914,12
40.0915,0
40.0915,5
40.0916,0
40.0917,4
40.0917,5
40.0918,0
40.0918,0
40.0919,0
40.0919,4
40.0920,0
40.0920,12
40.0921,4
40.0922,0
40.0922,2
40.0923,11
40.0923,1
40.0924,10
40.0924,0
40.0925,0
40.0926,2
40.0926,0
40.0927,8
40.0927,0
40.0928,0
40.0928,5
40.0929,0
40.0929,9
40.0930,8
40.0931,9
40.0931,1
40.0932,0
40.0932,0
40.0933,6
40.0933,1
40.0934,17
40.0934,5
40.0935,1
40.0936,0
40.0936,9
40.0937,0
40.0937,0
40.0938,6
40.0938,5
40.0939,0
40.0939,9
40.0940,2
40.0941,6
40.0941,28
40.0942,0
40.0942,0
40.0943,11
40.0943,13
40.0944,3
40.0945,0
40.0945,3
40.0946,6
40.0946,4
40.0947,10
40.0947,14
40.0948,0
40.0948,0
40.0949,0
40.0950,0
40.0950,2
40.0951,6
40.0951,10
40.0952,0
40.0952,0
40.0953,4
40.0953,0
40.0954,5
40.0955,7
40.0955,21
40.0956,14
40.0956,15
40.0957,10
40.0957,19
40.0958,27
40.0958,7
40.0959,23
40.0960,16
40.0960,11
40.0961,4
40.0961,0
40.0962,0
40.0962,0
40.0963,0
40.0964,0
40.0964,0
40.0965,0
40.0965,10
40.0966,0
40.0966,44
40.0967,11
40.0967,8
40.0968,9
40.0969,12
40.0969,0
40.0970,45
40.0970,4
40.0971,5
40.0971,4
40.0972,6
40.0972,0
40.0973,8
40.0974,16
40.0974,0
40.0975,0
40.0975,0
40.0976,0
40.0976,8
40.0977,14
40.0977,0
40.0978,2
40.0979,12
40.0979,5
40.0980,3
40.0980,0
40.0981,5
40.0981,6
40.0982,0
40.0983,17
40.0983,16
40.0984,0
40.0984,4
40.0985,1
40.0985,3
40.0986,0
40.0986,6
40.0987,4
40.0988,0
40.0988,0
40.0989,7
40.0989,0
40.0990,12
40.0990,1
40.0991,2
40.0991,0
40.0992,2
40.0993,1
40.0993,0
40.0994,0
40.0994,5
40.0995,0
40.0995,0
40.0996,0
40.0996,0
40.0997,0
40.0998,9
40.0998,4
40.0999,18
40.0999,0
40.1000,3
40.1000,5
40.1001,3
40.1001,4
40.1002,0
40.1003,7
40.1003,0
40.1004,1
40.1004,0
40.1005,0
40.1005,0
40.1006,0
40.1007,0
40.1007,1
40.1008,8
40.1008,4
40.1009,0
40.1009,1
40.1010,14
40.1010,0
40.1011,12
40.1012,5
40.1012,5
40.1013,16
40.1013,4
40.1014,14
40.1014,0
40.1015,11
40.1015,0
40.1016,10
40.1017,8
40.1017,0
40.1018,0
40.1018,0
40.1019,8
40.1019,7
40.1020,0
40.1020,4
40.1021,0
40.1022,6
40.1022,4
40.1023,16
40.1023,21
40.1024,7
40.1024,4
40.1025,0
40.1026,12
40.1026,4
40.1027,0
40.1027,0
40.1028,11
40.1028,6
40.1029,0
40.1029,21
40.1030,7
40.1031,0
40.1031,0
40.1032,0
40.1032,9
40.1033,9
40.1033,1
40.1034,4
40.1034,5
40.1035,0
40.1036,0
40.1036,10
40.1037,6
40.1037,0
40.1038,0
40.1038,14
40.1039,17
40.1039,3
40.1040,0
40.1041,0
40.1041,12
40.1042,0
40.1042,0
40.1043,0
40.1043,4
40.1044,7
40.1045,0
40.1045,0
40.1046,5
40.1046,5
40.1047,7
40.1047,2
40.1048,0
40.1048,6
40.1049,0
40.1050,0
40.1050,10
40.1051,6
40.1051,1
40.1052,0
40.1052,0
40.1053,0
40.1053,0
40.1054,5
40.1055,12
40.1055,1
40.1056,1
40.1056,6
40.1057,8
40.1057,2
40.1058,0
40.1058,0
40.1059,14
40.1060,3
40.1060,0
40.1061,6
40.1061,0
40.1062,28
40.1062,0
40.1063,2
40.1064,9
40.1064,0
40.1065,4
40.1065,7
40.1066,3
40.1066,0
40.1067,0
40.1067,0
40.1068,6
40.1069,12
40.1069,0
40.1070,2
40.1070,0
40.1071,1
40.1071,0
40.1072,8
40.1072,0
40.1073,0
40.1074,12
40.1074,0
40.1075,6
40.1075,3
40.1076,1
40.1076,11
40.1077,0
40.1077,0
40.1078,6
40.1079,0
40.1079,4
40.1080,0
40.1080,11
40.1081,0
40.1081,0
40.1082,5
40.1083,27
40.1083,17
40.1084,6
40.1084,0
40.1085,0
40.1085,0
40.1086,3
40.1086,0
40.1087,9
40.1088,0
40.1088,0
40.1089,7
40.1089,7
40.1090,2
40.1090,15
40.1091,5
40.1091,0
40.1092,8
40.1093,0
40.1093,10
40.1094,0
40.1094,10
40.1095,15
40.1095,6
40.1096,12
40.1096,0
40.1097,3
40.1098,7
40.1098,4
40.1099,0
40.1099,11
40.1100,7
40.1100,0
40.1101,5
40.1101,0
40.1102,5
40.1103,9
40.1103,12
40.1104,13
40.1104,5
40.1105,14
40.1105,12
40.1106,7
40.1107,0
40.1107,6
40.1108,7
40.1108,8
40.1109,6
40.1109,15
40.1110,4
40.1110,4
40.1111,3
40.1112,11
40.1112,0
40.1113,4
40.1113,4
40.1114,11
40.1114,5
40.1115,0
40.1115,5
40.1116,0
40.1117,0
40.1117,8
40.1118,7
41.1256,3
41.1256,0
41.1257,0
41.1257,15
41.1258,16
41.1258,9
41.1259,6
41.1259,8
41.1260,8
41.1261,5
41.1261,0
41.1262,16
41.1262,4
41.1263,0
41.1263,0
41.1264,10
41.1265,0
41.1265,0
41.1266,0
41.1266,12
41.1267,8
41.1267,7
41.1268,0
41.1268,6
41.1269,0
41.1270,0
41.1270,4
41.1271,0
41.1271,4
41.1272,0
41.1272,0
41.1273,0
41.1273,9
41.1274,0
41.1275,0
41.1275,0
41.1276,0
41.1276,1
41.1277,4
41.1277,0
41.1278,0
41.1278,0
41.1279,14
41.1280,0
41.1280,49
41.1281,6
41.1281,1
41.1282,8
41.1282,0
41.1283,9
41.1284,8
41.1284,0
41.1285,0
41.1285,0
41.1286,0
41.1286,2
41.1287,25
41.1287,0
41.1288,4
41.1289,9
41.1289,10
41.1290,8
41.1290,0
41.1291,11
41.1291,18
41.1292,9
41.1292,2
41.1293,49
41.1294,6
41.1294,0
41.1295,0
41.1295,0
41.1296,8
41.1296,15
41.1297,1
41.1298,1
41.1298,8
41.1299,0
41.1299,0
41.1300,0
41.1300,0
41.1301,17
41.1301,0
41.1302,0
41.1303,5
41.1303,3
41.1304,5
41.1304,0
41.1305,0
41.1305,0
41.1306,16
41.1306,13
41.1307,4
41.1308,7
41.1308,0
41.1309,0
41.1309,2
41.1310,6
41.1310,0
41.1311,10
41.1311,18
41.1312,0
41.1313,7
41.1313,2
41.1314,2
41.1314,4
41.1315,7
41.1315,0
41.1316,7
41.1317,0
41.1317,17
41.1318,0
41.1318,5
41.1319,5
41.1319,0
41.1320,0
41.1320,9
41.1321,5
41.1322,5
41.1322,5
41.1323,0
41.1323,5
41.1324,13
41.1324,0
41.1325,4
41.1325,10
41.1326,11
41.1327,0
41.1327,0
41.1328,2
41.1328,10
41.1329,0
41.1329,8
41.1330,3
41.1331,0
41.1331,0
41.1332,5
41.1332,9
41.1333,12
41.1333,0
41.1334,0
41.1334,0
41.1335,9
41.1336,0
41.1336,0
41.1337,5
41.1337,0
41.1338,2
41.1338,0
41.1339,0
41.1339,0
41.1340,2
41.1341,0
41.1341,11
41.1342,7
41.1342,3
41.1343,0
41.1343,11
41.1344,0
41.1344,0
41.1345,0
41.1346,0
41.1346,6
41.1347,0
41.1347,0
41.1348,2
41.1348,0
41.1349,0
41.1350,4
41.1350,26
41.1351,0
41.1351,0
41.1352,0
41.1352,0
41.1353,0
41.1353,11
41.1354,0
41.1355,4
41.1355,0
41.1356,5
41.1356,0
41.1357,10
41.1357,29
41.1358,0
41.1358,0
41.1359,0
41.1360,8
41.1360,17
41.1361,0
41.1361,0
41.1362,0
41.1362,1
41.1363,5
41.1363,1
41.1364,4
41.1365,16
41.1365,0
41.1366,0
41.1366,15
41.1367,0
41.1367,0
41.1368,0
41.1369,0
41.1369,0
41.1370,0
41.1370,0
41.1371,0
41.1371,4
41.1372,0
41.1372,0
41.1373,1
41.1374,0
41.1374,3
41.1375,4
41.1375,0
41.1376,0
41.1376,0
41.1377,0
41.1377,0
41.1378,1
41.1379,7
41.1379,0
41.1380,0
41.1380,6
41.1381,10
41.1381,6
41.1382,9
41.1383,0
41.1383,0
41.1384,0
41.1384,0
41.1385,5
41.1385,1
41.1386,12
41.1386,2
41.1387,0
41.1388,2
41.1388,0
41.1389,0
41.1389,0
41.1390,11
41.1390,0
41.1391,3
41.1391,0
41.1392,2
41.1393,0
41.1393,4
41.1394,10
41.1394,5
41.1395,0
41.1395,0
41.1396,0
41.1396,5
41.1397,5
41.1398,0
41.1398,0
41.1399,0
41.1399,0
41.1400,4
41.1400,0
41.1401,6
41.1402,0
41.1402,0
41.1403,1
41.1403,0
41.1404,4
41.1404,0
41.1405,7
41.1405,2
41.1406,10
41.1407,9
41.1407,1
41.1408,6
41.1408,0
41.1409,0
41.1409,0
41.1410,0
41.1410,50
41.1411,15
41.1412,6
41.1412,8
41.1413,1
41.1413,4
41.1414,4
41.1414,0
41.1415,0
41.1416,5
41.1416,4
41.1417,0
41.1417,0
41.1418,13
41.1418,0
41.1419,0
41.1419,5
41.1420,8
41.1421,8
41.1421,0
41.1422,4
41.1422,0
41.1423,0
41.1423,2
41.1424,4
41.1424,0
41.1425,6
41.1426,3
41.1426,4
41.1427,0
41.1427,0
41.1428,10
41.1428,6
41.1429,4
41.1429,13
41.1430,4
41.1431,0
41.1431,4
41.1432,0
41.1432,11
41.1433,0
41.1433,0
41.1434,4
41.1435,4
41.1435,18
41.1436,0
41.1436,0
41.1437,2
41.1437,0
41.1438,4
41.1438,11
41.1439,0
41.1440,5
41.1440,0
41.1441,0
41.1441,0
41.1442,0
41.1442,8
41.1443,0
41.1443,5
41.1444,0
41.1445,7
41.1445,0
41.1446,4
41.1446,9
41.1447,6
41.1447,0
41.1448,2
41.1449,3
41.1449,4
41.1450,1
41.1450,0
41.1451,0
41.1451,22
41.1452,6
41.1452,0
41.1453,0
41.1454,6
41.1454,0
41.1455,0
41.1455,0
41.1456,12
41.1456,0
41.1457,0
41.1457,0
41.1458,4
41.1459,2
41.1459,0
41.1460,0
41.1460,4
41.1461,14
41.1461,0
41.1462,10
41.1462,0
41.1463,11
41.1464,1
41.1464,16
41.1465,16
41.1465,0
41.1466,0
41.1466,0
41.1467,0
41.1468,6
41.1468,6
41.1469,2
41.1469,11
41.1470,6
41.1470,8
41.1471,0
41.1471,0
41.1472,4
41.1473,0
41.1473,0
41.1474,7
41.1474,0
41.1475,8
41.1475,2
41.1476,4
41.1476,5
41.1477,0
41.1478,3
41.1478,3
41.1479,0
41.1479,18
41.1480,0
41.1480,0
41.1481,1
41.1482,0
41.1482,44
41.1483,0
41.1483,0
41.1484,0
41.1484,0
41.1485,0
41.1485,3
41.1486,4
41.1487,10
41.1487,0
41.1488,0
41.1488,0
41.1489,4
41.1489,0
41.1490,0
41.1490,16
41.1491,4
41.1492,12
41.1492,0
41.1493,0
41.1493,0
41.1494,0
41.1494,5
41.1495,4
41.1495,17
41.1496,10
41.1497,5
41.1497,0
41.1498,5
41.1498,1
41.1499,0
41.1499,6
41.1500,6
41.1501,0
41.1501,10
41.1502,12
41.1502,1
41.1503,0
41.1503,0
41.1504,0
41.1504,5
41.1505,2
41.1506,1
41.1506,3
41.1507,2
41.1507,0
41.1508,0
41.1508,5
41.1509,5
41.1509,0
41.1510,0
41.1511,0
41.1511,0
41.1512,0
41.1512,0
41.1513,0
41.1513,0
41.1514,1
41.1515,0
41.1515,0
41.1516,0
41.1516,0
41.1517,6
41.1517,0
41.1518,1
41.1518,5
41.1519,0
41.1520,2
41.1520,4
41.1521,2
41.1521,5
41.1522,0
41.1522,0
41.1523,11
41.1523,0
41.1524,0
41.1525,0
41.1525,0
41.1526,6
41.1526,0
41.1527,0
41.1527,0
41.1528,2
41.1528,0
41.1529,0
41.1530,8
41.1530,0
41.1531,0
41.1531,0
41.1532,0
41.1532,21
41.1533,0
41.1534,0
41.1534,0
41.1535,11
41.1535,0
41.1536,5
41.1536,13
41.1537,4
41.1537,0
41.1538,0
41.1539,0
41.1539,6
41.1540,6
41.1540,0
41.1541,1
41.1541,2
41.1542,2
41.1542,0
41.1543,0
41.1544,8
41.1544,1
41.1545,7
41.1545,0
41.1546,10
41.1546,0
41.1547,8
41.1548,9
41.1548,0
41.1549,0
41.1549,14
41.1550,2
41.1550,0
41.1551,0
41.1551,1
41.1552,0
41.1553,12
41.1553,3
41.1554,5
41.1554,0
41.1555,5
41.1555,2
41.1556,0
41.1556,0
41.1557,17
41.1558,0
41.1558,0
41.1559,4
41.1559,5
41.1560,1
41.1560,7
41.1561,0
41.1561,0
41.1562,0
41.1563,3
41.1563,0
41.1564,0
41.1564,7
41.1565,0
41.1565,8
41.1566,8
41.1567,5
41.1567,0
41.1568,4
41.1568,0
41.1569,5
41.1569,1
41.1570,0
41.1570,0
41.1571,0
41.1572,0
41.1572,0
41.1573,0
41.1573,0
41.1574,0
41.1574,1
41.1575,0
41.1575,7
41.1576,0
41.1577,17
41.1577,4
41.1578,7
41.1578,1
41.1579,4
41.1579,7
41.1580,0
41.1581,3
41.1581,1
41.1582,0
41.1582,1
41.1583,0
41.1583,10
41.1584,0
41.1584,0
41.1585,0
41.1586,10
41.1586,0
41.1587,0
41.1587,4
41.1588,4
41.1588,0
41.1589,10
41.1589,1
41.1590,0
41.1591,0
41.1591,0
41.1592,0
41.1592,5
41.1593,0
41.1593,8
41.1594,0
41.1594,3
41.1595,0
41.1596,10
41.1596,1
41.1597,14
41.1597,0
41.1598,0
41.1598,6
41.1599,0
41.1600,0
41.1600,0
41.1601,0
41.1601,0
41.1602,0
41.1602,0
41.1603,0
41.1603,0
41.1604,0
41.1605,0
41.1605,0
41.1606,8
41.1606,0
41.1607,0
41.1607,0
41.1608,8
41.1608,14
41.1609,0
41.1610,0
41.1610,5
41.1611,0
41.1611,0
41.1612,0
41.1612,0
41.1613,7
41.1613,0
41.1614,0
41.1615,0
41.1615,0
41.1616,2
41.1616,0
41.1617,2
41.1617,0
41.1618,0
41.1619,0
41.1619,0
41.1620,1
41.1620,0
41.1621,0
41.1621,0
41.1622,5
41.1622,0
41.1623,7
41.1624,4
41.1624,0
41.1625,2
41.1625,0
41.1626,0
41.1626,5
41.1627,0
41.1627,10
41.1628,0
41.1629,6
41.1629,0
41.1630,0
41.1630,10
41.1631,1
41.1631,0
41.1632,2
41.1633,8
41.1633,7
41.1634,6
41.1634,0
41.1635,11
41.1635,5
41.1636,16
41.1636,0
41.1637,12
41.1638,0
41.1638,0
41.1639,7
41.1639,6
41.1640,0
41.1640,12
41.1641,13
41.1641,10
41.1642,6
41.1643,3
41.1643,0
41.1644,0
41.1644,0
41.1645,1
41.1645,0
41.1646,2
41.1646,0
41.1647,3
41.1648,6
41.1648,0
41.1649,2
41.1649,0
41.1650,15
41.1650,6
41.1651,2
41.1652,1
41.1652,0
41.1653,15
41.1653,10
41.1654,0
41.1654,8
41.1655,0
41.1655,0
41.1656,1
41.1657,8
41.1657,9
41.1658,0
41.1658,2
41.1659,28
41.1659,0
41.1660,0
41.1660,0
41.1661,0
41.1662,5
41.1662,1
41.1663,3
41.1663,0
41.1664,2
41.1664,1
41.1665,0
41.1666,0
41.1666,0
41.1667,0
41.1667,9
41.1668,0
41.1668,0
41.1669,0
41.1669,0
41.1670,0
41.1671,0
41.1671,2
41.1672,7
41.1672,0
41.1673,0
41.1673,0
41.1674,3
41.1674,3
41.1675,0
41.1676,0
41.1676,6
41.1677,0
41.1677,0
41.1678,10
41.1678,10
41.1679,0
41.1679,1
41.1680,11
41.1681,0
41.1681,5
41.1682,0
41.1682,3
41.1683,0
41.1683,12
41.1684,13
41.1685,3
41.1685,0
41.1686,0
41.1686,0
41.1687,4
41.1687,2
41.1688,0
41.1688,2
41.1689,11
41.1690,4
41.1690,0
41.1691,0
41.1691,2
41.1692,2
41.1692,3
41.1693,0
41.1693,0
41.1694,5
41.1695,0
41.1695,25
41.1696,6
41.1696,1
41.1697,6
41.1697,0
41.1698,26
41.1699,5
41.1699,4
41.1700,7
41.1700,0
41.1701,3
41.1701,6
41.1702,5
41.1702,4
41.1703,9
41.1704,14
41.1704,2
41.1705,3
41.1705,8
41.1706,0
41.1706,0
41.1707,3
41.1707,0
41.1708,5
41.1709,0
41.1709,0
41.1710,0
41.1710,10
41.1711,0
41.1711,3
41.1712,5
41.1712,1
41.1713,0
41.1714,0
41.1714,0
41.1715,4
41.1715,0
41.1716,4
41.1716,8
41.1717,0
41.1718,3
41.1718,0
41.1719,0
41.1719,5
41.1720,4
41.1720,2
41.1721,14
41.1721,0
41.1722,10
41.1723,6
41.1723,0
41.1724,8
41.1724,0
41.1725,4
41.1725,0
41.1726,0
41.1726,0
41.1727,0
41.1728,0
41.1728,0
41.1729,0
41.1729,0
41.1730,0
41.1730,8
41.1731,15
41.1732,0
41.1732,4
41.1733,0
41.1733,0
41.1734,0
41.1734,0
41.1735,0
41.1735,0
41.1736,9
41.1737,5
41.1737,1
41.1738,9
41.1738,1
41.1739,0
41.1739,0
41.1740,4
41.1740,6
41.1741,3
41.1742,6
41.1742,0
41.1743,0
41.1743,5
41.1744,6
41.1744,0
41.1745,3
41.1745,0
41.1746,0
41.1747,0
41.1747,0
41.1748,0
41.1748,0
41.1749,4
41.1749,0
41.1750,0
41.1751,0
41.1751,0
41.1752,5
41.1752,4
41.1753,5
41.1753,0
41.1754,9
41.1754,4
41.1755,4
42.5265,1
42.5265,2
42.5265,9
42.5266,1
42.5266,1
42.5267,0
42.5267,0
42.5267,0
42.5268,7
42.5268,18
42.5269,7
42.5269,3
42.5269,0
42.5270,0
42.5270,0
42.5271,0
42.5271,0
42.5272,0
42.5272,0
42.5272,0
42.5273,1
42.5273,0
42.5274,0
42.5274,0
42.5274,3
42.5275,10
42.5275,1
42.5276,0
42.5276,5
42.5277,4
42.5277,9
42.5277,0
42.5278,4
42.5278,0
42.5279,5
42.5279,0
42.5279,0
42.5280,0
42.5280,0
42.5281,14
42.5281,1
42.5282,11
42.5282,0
42.5282,5
42.5283,0
42.5283,0
42.5284,0
42.5284,0
42.5284,0
42.5285,0
42.5285,4
42.5286,0
42.5286,9
42.5287,13
42.5287,5
42.5287,10
42.5288,2
42.5288,0
42.5289,0
42.5289,0
42.5289,3
42.5290,12
42.5290,0
42.5291,0
42.5291,3
42.5292,0
42.5292,0
42.5292,0
42.5293,0
42.5293,0
42.5294,0
42.5294,6
42.5294,0
42.5295,0
42.5295,12
42.5296,2
42.5296,0
42.5297,7
42.5297,0
42.5297,0
42.5298,6
42.5298,0
42.5299,0
42.5299,5
42.5299,0
42.5300,2
42.5300,0
42.5301,0
42.5301,0
42.5301,11
42.5302,1
42.5302,0
42.5303,0
42.5303,45
42.5304,15
42.5304,5
42.5304,2
42.5305,7
42.5305,1
42.5306,0
42.5306,2
42.5306,0
42.5307,0
42.5307,10
42.5308,1
42.5308,3
42.5309,0
42.5309,0
42.5309,1
42.5310,0
42.5310,4
42.5311,0
42.5311,7
42.5311,14
42.5312,12
42.5312,0
42.5313,0
42.5313,4
42.5314,0
42.5314,3
42.5314,0
42.5315,0
42.5315,0
42.5316,13
42.5316,0
42.5316,0
42.5317,0
42.5317,0
42.5318,12
42.5318,15
42.5319,0
42.5319,0
42.5319,1
42.5320,0
42.5320,0
42.5321,0
42.5321,0
42.5321,0
42.5322,0
42.5322,0
42.5323,0
42.5323,0
42.5324,0
42.5324,0
42.5324,9
42.5325,0
42.5325,0
42.5326,0
42.5326,2
42.5326,0
42.5327,0
42.5327,0
42.5328,0
42.5328,11
42.5329,0
42.5329,0
42.5329,0
42.5330,1
42.5330,0
42.5331,0
42.5331,10
42.5331,1
42.5332,0
42.5332,0
42.5333,9
42.5333,4
42.5334,0
42.5334,0
42.5334,2
42.5335,2
42.5335,0
42.5336,4
42.5336,1
42.5336,4
42.5337,5
42.5337,2
42.5338,0
42.5338,1
42.5338,1
42.5339,0
42.5339,16
42.5340,19
42.5340,8
42.5341,0
42.5341,0
42.5341,3
42.5342,8
42.5342,19
42.5343,0
42.5343,0
42.5343,0
42.5344,0
42.5344,4
42.5345,6
42.5345,2
42.5346,2
42.5346,0
42.5346,4
42.5347,0
42.5347,1
42.5348,0
42.5348,0
42.5348,0
42.5349,0
42.5349,0
42.5350,0
42.5350,0
42.5351,19
42.5351,1
42.5351,6
42.5352,0
42.5352,0
42.5353,1
42.5353,0
42.5353,2
42.5354,1
42.5354,3
42.5355,6
42.5355,4
42.5356,0
42.5356,0
42.5356,0
42.5357,0
42.5357,1
42.5358,4
42.5358,10
42.5358,4
42.5359,0
42.5359,5
42.5360,0
42.5360,10
42.5361,0
42.5361,0
42.5361,1
42.5362,0
42.5362,0
42.5363,0
42.5363,4
42.5363,0
42.5364,0
42.5364,4
42.5365,0
42.5365,3
42.5366,8
42.5366,4
42.5366,2
42.5367,0
42.5367,6
42.5368,0
42.5368,6
42.5368,0
42.5369,0
42.5369,0
42.5370,0
42.5370,0
42.5370,0
42.5371,0
42.5371,0
42.5372,3
42.5372,0
42.5373,1
42.5373,0
42.5373,0
42.5374,0
42.5374,0
42.5375,3
42.5375,0
42.5375,0
42.5376,7
42.5376,4
42.5377,6
42.5377,7
42.5378,3
42.5378,0
42.5378,0
42.5379,14
42.5379,1
42.5380,0
42.5380,13
42.5380,0
42.5381,10
42.5381,5
42.5382,7
42.5382,6
42.5383,0
42.5383,2
42.5383,0
42.5384,0
42.5384,12
42.5385,0
42.5385,0
42.5385,0
42.5386,0
42.5386,0
42.5387,3
42.5387,1
42.5388,0
42.5388,0
42.5388,0
42.5389,0
42.5389,0
42.5390,6
42.5390,7
42.5390,0
42.5391,0
42.5391,1
42.5392,7
42.5392,0
42.5393,0
42.5393,0
42.5393,0
42.5394,0
42.5394,1
42.5395,0
42.5395,0
42.5395,0
42.5396,2
42.5396,0
42.5397,0
42.5397,0
42.5398,1
42.5398,0
42.5398,0
42.5399,7
42.5399,5
42.5400,0
42.5400,5
42.5400,0
42.5401,2
42.5401,0
42.5402,6
42.5402,0
42.5402,0
42.5403,4
42.5403,4
42.5404,10
42.5404,0
42.5405,0
42.5405,2
42.5405,0
42.5406,0
42.5406,3
42.5407,7
42.5407,0
42.5407,5
42.5408,4
42.5408,1
42.5409,0
42.5409,0
42.5410,0
42.5410,0
42.5410,7
42.5411,0
42.5411,14
42.5412,0
42.5412,7
42.5412,5
42.5413,8
42.5413,0
42.5414,9
42.5414,0
42.5415,0
42.5415,16
42.5415,0
42.5416,17
42.5416,12
42.5417,4
42.5417,0
42.5417,0
42.5418,3
42.5418,0
42.5419,9
42.5419,0
42.5420,1
42.5420,0
42.5420,0
42.5421,0
42.5421,5
42.5422,6
42.5422,0
42.5422,0
42.5423,0
42.5423,0
42.5424,9
42.5424,16
42.5425,0
42.5425,0
42.5425,3
42.5426,10
42.5426,0
42.5427,9
42.5427,2
42.5427,6
42.5428,2
42.5428,6
42.5429,4
42.5429,0
42.5430,6
42.5430,0
42.5430,0
42.5431,0
42.5431,2
42.5432,2
42.5432,8
42.5432,14
42.5433,0
42.5433,0
42.5434,0
42.5434,5
42.5434,7
42.5435,0
42.5435,10
42.5436,0
42.5436,0
42.5437,1
42.5437,0
42.5437,0
42.5438,0
42.5438,0
42.5439,0
42.5439,0
42.5439,0
42.5440,0
42.5440,0
42.5441,5
42.5441,0
42.5442,10
42.5442,0
42.5442,0
42.5443,4
42.5443,4
42.5444,0
42.5444,0
42.5444,0
42.5445,0
42.5445,8
42.5446,0
42.5446,0
42.5447,0
42.5447,0
42.5447,5
42.5448,10
42.5448,0
42.5449,0
42.5449,5
42.5449,5
42.5450,1
42.5450,0
42.5451,3
42.5451,0
42.5452,6
42.5452,0
42.5452,0
42.5453,11
42.5453,4
42.5454,1
42.5454,0
42.5454,0
42.5455,0
42.5455,3
42.5456,1
42.5456,4
42.5457,6
42.5457,5
42.5457,0
42.5458,0
42.5458,13
42.5459,16
42.5459,0
42.5459,0
42.5460,14
42.5460,12
42.5461,4
42.5461,18
42.5462,0
42.5462,6
42.5462,0
42.5463,1
42.5463,1
42.5464,0
42.5464,3
42.5464,0
42.5465,0
42.5465,0
42.5466,0
42.5466,0
42.5467,0
42.5467,0
42.5467,0
42.5468,0
42.5468,4
42.5469,0
42.5469,5
42.5469,5
42.5470,4
42.5470,0
42.5471,5
42.5471,0
42.5471,0
42.5472,4
42.5472,3
42.5473,0
42.5473,0
42.5474,7
42.5474,0
42.5474,4
42.5475,6
42.5475,0
42.5476,0
42.5476,0
42.5476,12
42.5477,0
42.5477,6
42.5478,4
42.5478,0
42.5479,0
42.5479,1
42.5479,4
42.5480,7
42.5480,0
42.5481,0
42.5481,0
42.5481,0
42.5482,14
42.5482,5
42.5483,5
42.5483,0
42.5484,1
42.5484,0
42.5484,6
42.5485,4
42.5485,2
42.5486,0
42.5486,3
42.5486,0
42.5487,9
42.5487,0
42.5488,0
42.5488,4
42.5489,0
42.5489,9
42.5489,0
42.5490,0
42.5490,2
42.5491,0
42.5491,5
42.5491,0
42.5492,1
42.5492,4
42.5493,4
42.5493,3
42.5494,4
42.5494,0
42.5494,4
42.5495,0
42.5495,0
42.5496,7
42.5496,11
42.5496,0
42.5497,0
42.5497,3
42.5498,0
42.5498,0
42.5499,0
42.5499,2
42.5499,0
42.5500,4
42.5500,0
42.5501,0
42.5501,6
42.5501,0
42.5502,14
42.5502,2
42.5503,0
42.5503,9
42.5503,2
42.5504,4
42.5504,0
42.5505,6
42.5505,0
42.5506,0
42.5506,2
42.5506,15
42.5507,0
42.5507,0
42.5508,0
42.5508,0
42.5508,0
42.5509,0
